ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p03.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p04.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p05.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p06.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p07.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p08.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p09.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p11.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p12.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p13.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p14.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p15.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p16.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p17.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_icon_p18.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_khz.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_loc_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_loc_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_locdx_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_locdx_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_main_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_mhz.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_mute_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_mute_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_0.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_1.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_3.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_4.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_5.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_6.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_7.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_8.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_9.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_num_point.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_preset_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_preset_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_ps_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_ps_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scan_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scan_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scan_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scan_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_oirt.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_scroll_thumb.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_seekdown_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_seekdown_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_seekup_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_seekup_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_stereo_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_stereo_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_volume_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_radio_volume_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_af_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_af_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_back_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_back_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_backgroud.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_bg.9.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_btn_close.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_btn_open.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_item_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_item_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_ta_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_ta_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_tp_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc404_rds_tp_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405-sw720dp_bottom_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405-sw720dp_radio_cover.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_bottom_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_layout_divider.xml.flat
* build\intermediates\res\merged\debug\drawable-mcc405_preset_divider.xml.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_as_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_as_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_asps_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_asps_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_band_btn_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_band_btn_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_band_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_band_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_cover.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_dragitem.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_eq_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_eq_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_favitem_add.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p00.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p01.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p02.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p03.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p04.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p05.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p06.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p07.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p08.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p09.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p10.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p11.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p12.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p13.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p14.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p15.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p16.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p17.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_icon_p18.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_loc_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_loc_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_locdx_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_locdx_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_main_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_preset_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_preset_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_ps_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_ps_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scan_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scan_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scan_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scan_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_oirt.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_scroll_thumb.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_seekdown_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_seekdown_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_seekup_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_seekup_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_stereo_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_radio_stereo_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_af_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_af_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_ta_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_ta_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_tp_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc405_rds_tp_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_bottom_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_btn_next_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_btn_next_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_btn_previou_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_btn_previou_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_am1.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_am2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_as_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_as_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_band_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_band_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_dragitem.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_eq_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_eq_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_favitem_add.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_fm1.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_fm2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_fm3.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p00.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p01.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p02.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p03.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p04.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p05.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p06.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p07.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p08.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p09.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p11.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p12.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p13.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p14.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p15.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p16.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p17.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_icon_p18.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_khz.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_loc_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_loc_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_locdx_icon_f.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_locdx_icon_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_main_bg.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_mhz.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_mute_n.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_mute_p.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_0.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_1.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_2.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_3.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_4.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_5.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_6.png.flat
* build\intermediates\res\merged\debug\drawable-mcc408-1280x720_radio_num_7.png.flat
